iter	Passed	Remaining
665	525	263
666	526	262
667	526	261
668	527	260
669	527	259
670	528	259
671	528	258
672	529	257
673	529	256
674	530	255
675	531	254
676	531	253
677	532	252
678	532	251
679	533	251
680	533	250
681	534	249
682	534	248
683	535	247
684	535	246
685	536	245
686	537	244
687	537	243
688	538	242
689	538	241
690	539	241
691	539	240
692	540	239
693	540	238
694	541	237
695	541	236
696	542	235
697	542	234
698	543	234
699	544	233
700	544	232
701	545	231
702	545	230
703	546	229
704	546	228
705	547	227
706	547	227
707	548	226
708	548	225
709	549	224
710	549	223
711	550	222
712	550	221
713	551	220
714	551	220
715	552	219
716	553	218
717	553	217
718	554	216
719	554	215
720	555	214
721	555	213
722	556	213
723	556	212
724	557	211
725	557	210
726	558	209
727	558	208
728	559	207
729	559	207
730	560	206
731	561	205
732	561	204
733	562	203
734	562	202
735	563	202
736	563	201
737	564	200
738	564	199
739	565	198
740	565	197
741	566	196
742	566	196
743	567	195
744	568	194
745	568	193
746	569	192
747	569	191
748	570	191
749	570	190
750	571	189
751	571	188
752	572	187
753	572	186
754	573	186
755	573	185
756	574	184
757	574	183
758	575	182
759	576	181
760	576	181
761	577	180
762	577	179
763	578	178
764	578	177
765	579	177
766	580	176
767	580	175
768	581	174
769	581	173
770	582	172
771	582	172
772	583	171
773	583	170
774	584	169
775	584	168
776	585	167
777	585	167
778	586	166
779	586	165
780	587	164
781	587	163
782	588	163
783	589	162
784	589	161
785	590	160
786	590	159
787	591	159
788	591	158
789	592	157
790	592	156
791	593	155
792	594	155
793	594	154
794	595	153
795	595	152
796	596	151
797	596	151
798	597	150
799	597	149
800	598	148
801	598	147
802	599	147
803	599	146
804	600	145
805	601	144
806	601	143
807	602	143
808	602	142
809	603	141
810	603	140
811	604	139
812	604	139
813	605	138
814	605	137
815	606	136
816	606	135
817	607	135
818	607	134
819	608	133
820	609	132
821	609	132
822	610	131
823	610	130
824	611	129
825	611	128
826	612	128
827	613	127
828	613	126
829	614	125
830	614	124
831	615	124
832	615	123
833	616	122
834	616	121
835	617	121
836	617	120
837	618	119
838	618	118
839	619	117
840	620	117
841	620	116
842	621	115
843	621	114
844	622	114
845	622	113
846	623	112
847	624	111
848	624	111
849	625	110
850	625	109
851	626	108
852	627	108
853	627	107
854	628	106
855	628	105
856	629	104
857	629	104
858	630	103
859	630	102
860	631	101
861	631	101
862	632	100
863	632	99
864	633	98
865	633	98
866	634	97
867	634	96
868	635	95
869	635	95
870	636	94
871	636	93
872	637	92
873	638	92
874	639	91
875	639	90
876	640	89
877	640	89
878	641	88
879	642	87
880	642	86
881	643	86
882	643	85
883	644	84
884	644	83
885	645	83
886	645	82
887	646	81
888	646	80
889	647	80
890	647	79
891	648	78
892	648	77
893	649	77
894	650	76
895	650	75
896	651	74
897	651	74
898	652	73
899	652	72
900	653	71
901	654	71
902	654	70
903	655	69
904	656	68
905	656	68
906	657	67
907	657	66
908	658	65
909	658	65
910	659	64
911	659	63
912	660	62
913	660	62
914	661	61
915	661	60
916	662	59
917	663	59
918	663	58
919	664	57
920	664	57
921	665	56
922	665	55
923	666	54
924	666	54
925	667	53
926	667	52
927	668	51
928	668	51
929	669	50
930	670	49
931	670	48
932	671	48
933	671	47
934	672	46
935	672	45
936	673	45
937	673	44
938	674	43
939	674	43
940	675	42
941	675	41
942	676	40
943	676	40
944	677	39
945	677	38
946	678	37
947	679	37
948	679	36
949	680	35
950	680	35
951	681	34
952	681	33
953	682	32
954	682	32
955	683	31
956	683	30
957	684	30
958	685	29
959	685	28
960	686	27
961	687	27
962	687	26
963	688	25
964	688	24
965	689	24
966	689	23
967	690	22
968	690	22
969	691	21
970	691	20
971	692	19
972	692	19
973	693	18
974	693	17
975	694	17
976	694	16
977	695	15
978	695	14
979	696	14
980	697	13
981	697	12
982	698	12
983	698	11
984	699	10
985	699	9
986	700	9
987	701	8
988	701	7
989	702	7
990	702	6
991	703	5
992	703	4
993	704	4
994	704	3
995	705	2
996	705	2
997	706	1
998	706	0
999	707	0
